 frequency       gain_db         phase_deg      
 1.00000000e+00  3.80483169e+01  1.79999997e+02 
 1.02329299e+00  3.80483169e+01  1.79999997e+02 
 1.04712855e+00  3.80483169e+01  1.79999997e+02 
 1.07151931e+00  3.80483169e+01  1.79999997e+02 
 1.09647820e+00  3.80483169e+01  1.79999997e+02 
 1.12201845e+00  3.80483169e+01  1.79999997e+02 
 1.14815362e+00  3.80483169e+01  1.79999997e+02 
 1.17489755e+00  3.80483169e+01  1.79999997e+02 
 1.20226443e+00  3.80483169e+01  1.79999997e+02 
 1.23026877e+00  3.80483169e+01  1.79999997e+02 
 1.25892541e+00  3.80483169e+01  1.79999997e+02 
 1.28824955e+00  3.80483169e+01  1.79999997e+02 
 1.31825674e+00  3.80483169e+01  1.79999997e+02 
 1.34896288e+00  3.80483169e+01  1.79999997e+02 
 1.38038426e+00  3.80483169e+01  1.79999996e+02 
 1.41253754e+00  3.80483169e+01  1.79999996e+02 
 1.44543977e+00  3.80483169e+01  1.79999996e+02 
 1.47910839e+00  3.80483169e+01  1.79999996e+02 
 1.51356125e+00  3.80483169e+01  1.79999996e+02 
 1.54881662e+00  3.80483169e+01  1.79999996e+02 
 1.58489319e+00  3.80483169e+01  1.79999996e+02 
 1.62181010e+00  3.80483169e+01  1.79999996e+02 
 1.65958691e+00  3.80483169e+01  1.79999996e+02 
 1.69824365e+00  3.80483169e+01  1.79999996e+02 
 1.73780083e+00  3.80483169e+01  1.79999996e+02 
 1.77827941e+00  3.80483169e+01  1.79999995e+02 
 1.81970086e+00  3.80483169e+01  1.79999995e+02 
 1.86208714e+00  3.80483169e+01  1.79999995e+02 
 1.90546072e+00  3.80483169e+01  1.79999995e+02 
 1.94984460e+00  3.80483169e+01  1.79999995e+02 
 1.99526231e+00  3.80483169e+01  1.79999995e+02 
 2.04173794e+00  3.80483169e+01  1.79999995e+02 
 2.08929613e+00  3.80483169e+01  1.79999995e+02 
 2.13796209e+00  3.80483169e+01  1.79999995e+02 
 2.18776162e+00  3.80483169e+01  1.79999994e+02 
 2.23872114e+00  3.80483169e+01  1.79999994e+02 
 2.29086765e+00  3.80483169e+01  1.79999994e+02 
 2.34422882e+00  3.80483169e+01  1.79999994e+02 
 2.39883292e+00  3.80483169e+01  1.79999994e+02 
 2.45470892e+00  3.80483169e+01  1.79999994e+02 
 2.51188643e+00  3.80483169e+01  1.79999994e+02 
 2.57039578e+00  3.80483169e+01  1.79999993e+02 
 2.63026799e+00  3.80483169e+01  1.79999993e+02 
 2.69153480e+00  3.80483169e+01  1.79999993e+02 
 2.75422870e+00  3.80483169e+01  1.79999993e+02 
 2.81838293e+00  3.80483169e+01  1.79999993e+02 
 2.88403150e+00  3.80483169e+01  1.79999993e+02 
 2.95120923e+00  3.80483169e+01  1.79999992e+02 
 3.01995172e+00  3.80483169e+01  1.79999992e+02 
 3.09029543e+00  3.80483169e+01  1.79999992e+02 
 3.16227766e+00  3.80483169e+01  1.79999992e+02 
 3.23593657e+00  3.80483169e+01  1.79999992e+02 
 3.31131121e+00  3.80483169e+01  1.79999992e+02 
 3.38844156e+00  3.80483169e+01  1.79999991e+02 
 3.46736850e+00  3.80483169e+01  1.79999991e+02 
 3.54813389e+00  3.80483169e+01  1.79999991e+02 
 3.63078055e+00  3.80483169e+01  1.79999991e+02 
 3.71535229e+00  3.80483169e+01  1.79999991e+02 
 3.80189396e+00  3.80483169e+01  1.79999990e+02 
 3.89045145e+00  3.80483169e+01  1.79999990e+02 
 3.98107171e+00  3.80483169e+01  1.79999990e+02 
 4.07380278e+00  3.80483169e+01  1.79999990e+02 
 4.16869383e+00  3.80483169e+01  1.79999989e+02 
 4.26579519e+00  3.80483169e+01  1.79999989e+02 
 4.36515832e+00  3.80483169e+01  1.79999989e+02 
